plant,plant name,type of injury,month,number of injury,year
500,Casting,joint dislocation,nov,11,2005
501,Rolling Mills,fracture,june,17,2005
502,Finished Products,sprain,dec,2,2005
600,Maintenance and Services,hearing loss,oct,8,2005
601,Quality Control,eye injury,jul,2,2005
602,Research and Development,eye injury,mar,16,2005
700,Environment Management,muscle tear,jan,4,2005
701,Safety and Health Department,nerve damage,feb,0,2005
702,Supply Chain Management,fracture,mar,2,2005
800,Procurement,nerve damage,apr,9,2005
801,Logistics,joint dislocation,may,13,2005
802,Human Resources,sprain,june,14,2005
900,Information Technology,electric shocks,jul,8,2005
901,Finance and Accounts,nerve damage,aug,11,2005
903,Corporate Social Responsibility,eye injury,sep,2,2005
303,Public Relations,joint dislocation,oct,8,2005
304,Engineering Services,bruises,nov,1,2005
305,Training and Development,hearing loss,dec,6,2005
100,Blast Furnace,fracture,jan,2,2006
101,Steel Melting Shop,sprain,mar,8,2006
102,Hot Strip Mill,eye injury,feb,9,2006
200,Cold Rolling Mill,amputation,sep,6,2006
201,Galvanizing Line,eye injury,apr,0,2006
202,Coke Ovens,back injury,may,8,2006
300,Sinter Plant,amputation,june,4,2006
301,Power House,electric shocks,aug,6,2006
302,Water Treatment Plant,sprain,sep,0,2006
400,Raw Material Handling System,electric shocks,feb,9,2006
401,Iron Making,bruises,mar,4,2006
402,Steel Making,back injury,sep,10,2006
500,Casting,joint dislocation,nov,7,2006
501,Rolling Mills,fracture,june,7,2006
502,Finished Products,sprain,dec,3,2006
600,Maintenance and Services,hearing loss,oct,5,2006
601,Quality Control,eye injury,jul,7,2006
602,Research and Development,eye injury,mar,2,2006
700,Environment Management,muscle tear,jan,1,2006
701,Safety and Health Department,nerve damage,feb,0,2006
702,Supply Chain Management,fracture,mar,10,2006
800,Procurement,nerve damage,apr,8,2006
801,Logistics,joint dislocation,may,2,2006
802,Human Resources,sprain,june,8,2006
900,Information Technology,electric shocks,jul,1,2006
901,Finance and Accounts,nerve damage,aug,2,2006
903,Corporate Social Responsibility,eye injury,sep,1,2006
303,Public Relations,joint dislocation,oct,8,2006
304,Engineering Services,bruises,nov,7,2006
305,Training and Development,hearing loss,dec,3,2006
